customer_id,revenue_2019,customer_relation_days,last_purchase_days,number_of_purchases,avg_order_cost,revenue_2020
14290.0,777.5600000000001,18,18,1,777.5600000000001,1537.0900000000001
14293.0,364.92,25,25,1,364.92,681.64
14298.0,4689.46,17,11,2,2344.73,46837.84
14299.0,429.24,22,22,1,429.24,3536.38
14307.0,783.11,30,30,1,783.11,2212.61
14309.0,147.75,15,15,1,147.75,2204.78
14334.0,320.15,15,15,1,320.15,2232.06
14344.0,355.65000000000003,25,15,3,118.55000000000001,534.28
14388.0,312.8,29,29,1,312.8,2900.04
14390.0,223.7,29,29,1,223.7,4429.12
14395.0,308.68,29,29,1,308.68,3199.03
14396.0,110.35,28,28,1,110.35,377.64
14401.0,247.38,16,16,1,247.38,3804.1
14404.0,133.48,26,26,1,133.48,1340.84
14409.0,328.80000000000007,25,25,1,328.80000000000007,1730.65
14414.0,217.2,15,15,1,217.2,1279.78
14415.0,875.18,17,17,1,875.18,5025.1
14419.0,124.1,21,21,1,124.1,933.96
14440.0,656.7,22,22,1,656.7,1700.98
14443.0,303.5,25,25,1,303.5,1116.7
14448.0,102.35,21,21,1,102.35,273.0
14449.0,210.24,29,29,1,210.24,696.86
14466.0,379.75,29,29,1,379.75,1892.65
14472.0,279.88,12,12,1,279.88,1656.96
14479.0,174.4,22,22,1,174.4,141.85
14487.0,125.10000000000001,25,25,1,125.10000000000001,1071.23
14491.0,127.2,29,29,1,127.2,213.73
14496.0,304.34000000000003,30,30,1,304.34000000000003,234.47
14498.0,166.22,18,18,1,166.22,1791.1
14505.0,1050.3500000000001,19,19,1,1050.3500000000001,4855.29
14506.0,269.7,26,26,1,269.7,1742.47
14524.0,275.45,17,17,1,275.45,1592.23
14525.0,462.29999999999995,18,18,1,462.29999999999995,3869.8999999999996
14527.0,925.49,26,11,4,231.3725,7583.33
14532.0,222.60000000000002,9,9,1,222.60000000000002,710.25
14533.0,433.5,9,9,1,433.5,1516.22
14543.0,254.4,21,21,1,254.4,3375.9300000000003
14544.0,1121.92,18,18,1,1121.92,902.53
14560.0,408.17,14,14,1,408.17,1829.6
14565.0,1167.41,18,18,1,1167.41,1931.71
14573.0,413.1,29,29,1,413.1,1240.32
14577.0,346.9,19,19,1,346.9,512.81
14594.0,255.0,30,30,1,255.0,124.83
14606.0,1246.66,30,9,7,178.09428571428572,10909.99
14608.0,204.0,19,19,1,204.0,1581.15
14621.0,305.7,15,15,1,305.7,1482.66
14625.0,585.53,18,18,1,585.53,314.1
14639.0,676.54,18,18,1,676.54,2307.95
14643.0,357.94,15,15,1,357.94,335.87
14667.0,1998.1,25,17,4,499.525,7243.1
14673.0,373.49,24,24,1,373.49,1362.9099999999999
14680.0,2875.3999999999996,28,17,2,1437.6999999999998,25878.71
14684.0,168.36,19,19,1,168.36,1067.92
14688.0,444.98,30,30,1,444.98,5185.89
14696.0,294.62,30,30,1,294.62,1784.33
14702.0,318.7,22,22,1,318.7,2973.44
14708.0,419.06,25,25,1,419.06,707.31
14709.0,314.1,15,15,1,314.1,4606.9400000000005
14713.0,425.85,22,15,2,212.925,2240.51
14723.0,471.0,28,15,2,235.5,687.3
14733.0,4357.22,24,11,3,1452.4066666666668,5228.6900000000005
14735.0,252.2,15,15,1,252.2,5813.49
14737.0,434.0,10,10,1,434.0,730.55
14739.0,713.88,24,24,1,713.88,3188.4
14741.0,495.3,29,18,2,247.65,905.04
14744.0,225.0,23,23,1,225.0,874.98
14748.0,470.42,25,25,1,470.42,945.3299999999999
14766.0,180.4,23,23,1,180.4,2292.9700000000003
14769.0,347.01,14,14,1,347.01,10327.74
14775.0,406.56,29,29,1,406.56,605.3399999999999
14796.0,1028.8200000000002,23,18,2,514.4100000000001,6993.67
14800.0,1219.85,26,19,2,609.925,3119.89
14810.0,180.44,26,26,1,180.44,1907.44
14825.0,396.43000000000006,25,15,2,198.21500000000003,1830.48
14829.0,385.33000000000004,29,17,2,192.66500000000002,312.22
14841.0,395.16,15,15,1,395.16,2900.6
14849.0,566.89,30,15,2,283.445,7363.650000000001
14865.0,37.2,29,29,1,37.2,15.0
14866.0,103.67999999999999,23,23,1,103.67999999999999,14286.220000000001
14871.0,140.4,17,17,1,140.4,381.98
14878.0,322.01,15,15,1,322.01,1163.53
14896.0,257.22,22,22,1,257.22,211.55
14898.0,98.5,28,28,1,98.5,1205.02
14901.0,497.05,29,17,3,165.68333333333334,924.24
14907.0,960.69,24,17,2,480.345,2540.41
14913.0,300.87,16,16,1,300.87,926.56
14952.0,686.16,21,21,1,686.16,7413.33
14961.0,1182.7,17,17,1,1182.7,5861.98
14985.0,124.50999999999999,15,15,1,124.50999999999999,172.24
14987.0,163.2,22,22,1,163.2,163.2
15002.0,631.65,24,24,1,631.65,1010.11
15005.0,470.40999999999997,23,16,2,235.20499999999998,5846.16
15012.0,191.06,30,30,1,191.06,231.98
15018.0,111.25,24,24,1,111.25,384.96000000000004
15021.0,205.64000000000001,23,23,1,205.64000000000001,1709.18
15023.0,460.6,26,26,1,460.6,6342.16
15024.0,491.22,24,24,1,491.22,1170.1100000000001
15028.0,185.97,25,25,1,185.97,441.15999999999997
15032.0,2770.6,23,23,1,2770.6,2188.5
15034.0,842.9,10,10,1,842.9,3465.71
15038.0,126.43,26,26,1,126.43,579.06
15039.0,1317.76,25,17,2,658.88,18596.68
15044.0,2139.15,19,9,3,713.0500000000001,5561.08
15048.0,98.7,25,25,1,98.7,285.35
15061.0,19950.66,29,16,4,4987.665,34583.479999999996
15062.0,209.08,16,16,1,209.08,778.78
15078.0,818.6500000000001,25,11,2,409.32500000000005,8924.460000000001
15079.0,141.95,22,22,1,141.95,753.66
15081.0,111.15,24,24,1,111.15,393.65000000000003
15093.0,623.73,29,29,1,623.73,3973.29
15100.0,700.8,30,23,2,350.4,175.2
15101.0,102.28,16,16,1,102.28,215.25
15107.0,177.05,29,17,2,88.525,142.45
15111.0,288.5,29,29,1,288.5,1278.98
15157.0,1085.46,15,15,1,1085.46,850.61
15159.0,1860.98,18,18,1,1860.98,16780.03
15192.0,315.0,22,22,1,315.0,729.3199999999999
15194.0,1558.99,25,15,3,519.6633333333333,6057.54
15197.0,556.5,15,15,1,556.5,523.11
15208.0,65.4,10,10,1,65.4,804.72
15211.0,383.07,22,22,1,383.07,511.34
15235.0,694.6400000000001,30,8,3,231.5466666666667,1552.87
15246.0,186.0,15,15,1,186.0,328.15000000000003
15260.0,420.5,29,29,1,420.5,1390.27
15271.0,111.75,22,22,1,111.75,2395.32
15288.0,165.65,22,22,1,165.65,2140.87
15290.0,219.6,16,16,1,219.6,7723.62
15291.0,648.9000000000001,30,14,2,324.45000000000005,4019.4
15298.0,397.6,23,23,1,397.6,4402.3
15299.0,1835.01,29,29,1,1835.01,2672.0
15301.0,673.37,25,25,1,673.37,4396.98
15304.0,123.15,25,25,1,123.15,571.25
15311.0,2676.66,30,8,9,297.40666666666664,58091.24
15312.0,289.74,11,11,1,289.74,635.11
15351.0,274.67,26,26,1,274.67,1685.44
15353.0,311.65000000000003,24,24,1,311.65000000000003,465.37
15356.0,365.53999999999996,25,17,2,182.76999999999998,2400.96
15358.0,624.55,22,22,1,624.55,7722.650000000001
15366.0,105.53999999999999,15,15,1,105.53999999999999,496.97
15373.0,537.1,28,16,2,268.55,1878.81
15379.0,1491.46,15,15,1,1491.46,2211.83
15380.0,230.10000000000002,22,22,1,230.10000000000002,1460.16
15384.0,303.57,16,16,1,303.57,338.84
15392.0,338.98,17,17,1,338.98,1196.55
15394.0,587.66,15,15,1,587.66,1595.88
15426.0,411.42,26,26,1,411.42,1035.97
15456.0,243.22,16,16,1,243.22,204.0
15465.0,867.85,26,16,2,433.925,6486.7699999999995
15482.0,723.64,15,15,1,723.64,10331.32
15485.0,950.09,30,30,1,950.09,1624.91
15498.0,976.7199999999999,23,23,1,976.7199999999999,12339.68
15502.0,929.4,26,25,2,464.7,9455.53
15512.0,101.19999999999999,16,16,1,101.19999999999999,19.799999999999997
15513.0,1313.5,30,22,2,656.75,13444.720000000001
15514.0,1884.71,21,17,2,942.355,2254.75
15525.0,313.93,30,30,1,313.93,511.99
15527.0,221.4,11,11,1,221.4,2208.38
15529.0,321.46000000000004,23,21,2,160.73000000000002,3673.77
15532.0,356.35,15,15,1,356.35,1224.58
15544.0,354.54,29,29,1,354.54,3192.17
15545.0,135.32999999999998,28,28,1,135.32999999999998,157.39000000000001
15547.0,767.37,19,19,1,767.37,4187.47
15555.0,989.82,26,18,3,329.94,3815.35
15563.0,270.19,15,15,1,270.19,1130.25
15570.0,1064.6399999999999,26,14,3,354.87999999999994,3100.88
15574.0,590.15,29,15,2,295.075,112.1
15581.0,325.96000000000004,23,10,3,108.65333333333335,3354.01
15587.0,344.88,8,8,1,344.88,568.8
15596.0,402.32,22,22,1,402.32,1004.27
15601.0,1236.45,29,15,2,618.225,5540.11
15602.0,152.55,25,17,2,76.275,1145.32
15605.0,194.85,30,30,1,194.85,1003.38
15615.0,1081.19,16,16,1,1081.19,9318.55
15620.0,424.49,15,15,1,424.49,1128.69
15628.0,319.18,23,23,1,319.18,2551.06
15640.0,2766.69,29,12,3,922.23,9748.970000000001
15641.0,308.37,16,16,1,308.37,1578.83
15646.0,189.8,29,29,1,189.8,257.84000000000003
15649.0,510.0,24,24,1,510.0,306.0
15658.0,306.2,29,29,1,306.2,717.9000000000001
15660.0,209.3,22,22,1,209.3,1391.56
15680.0,478.89,23,23,1,478.89,854.7900000000001
15689.0,103.5,18,18,1,103.5,150.6
15694.0,847.3299999999999,29,17,3,282.4433333333333,5632.07
15708.0,350.68,26,26,1,350.68,3013.56
15713.0,171.15,23,23,1,171.15,185.55
15716.0,547.1,26,26,1,547.1,571.71
15727.0,1536.85,16,16,1,1536.85,3642.11
15732.0,138.1,29,29,1,138.1,156.02
15738.0,329.65000000000003,29,29,1,329.65000000000003,4482.77
15750.0,340.52,23,23,1,340.52,2124.96
15752.0,259.65000000000003,29,29,1,259.65000000000003,2377.73
15759.0,97.24000000000001,15,15,1,97.24000000000001,155.8
15769.0,91.8,28,28,1,91.8,56160.92
15777.0,365.54999999999995,18,18,1,365.54999999999995,681.56
15780.0,177.15,14,14,1,177.15,298.13
15805.0,370.8,21,21,1,370.8,5157.68
15808.0,2249.8500000000004,26,18,2,1124.9250000000002,1485.12
15811.0,438.8,22,14,2,219.4,1779.82
15822.0,440.2,16,16,1,440.2,445.27
15827.0,190.93,29,29,1,190.93,1645.16
15838.0,957.5,24,24,1,957.5,32685.579999999998
15854.0,230.10000000000002,18,18,1,230.10000000000002,2744.55
15856.0,3281.31,22,8,3,1093.77,13106.26
15858.0,383.93,24,24,1,383.93,1054.92
15860.0,102.66,25,25,1,102.66,874.5500000000001
15862.0,354.23,30,30,1,354.23,478.65
15867.0,557.22,26,11,3,185.74,3255.42
15881.0,155.25,21,18,2,77.625,346.14000000000004
15882.0,371.32000000000005,25,25,1,371.32000000000005,145.04000000000002
15889.0,297.92,26,26,1,297.92,148.95
15894.0,156.74,26,26,1,156.74,106.81
15898.0,521.69,25,24,2,260.845,867.19
15916.0,232.45,23,23,1,232.45,1295.6399999999999
15919.0,270.72,25,25,1,270.72,369.17
15950.0,428.82,16,16,1,428.82,1336.69
15953.0,209.84,26,26,1,209.84,1449.54
15955.0,572.38,29,29,1,572.38,3843.88
15965.0,156.19,24,24,1,156.19,689.45
15983.0,1148.27,30,17,3,382.75666666666666,326.75
15984.0,122.7,25,25,1,122.7,2714.9700000000003
15987.0,113.48,25,25,1,113.48,1337.8000000000002
15996.0,263.25,23,23,1,263.25,797.4300000000001
15998.0,863.39,19,19,1,863.39,2226.58
16003.0,1181.0,16,16,1,1181.0,1554.3700000000001
16010.0,110.1,19,19,1,110.1,297.4
16011.0,406.1,23,19,2,203.05,2956.6099999999997
16013.0,2973.0,28,14,3,991.0,34157.6
16016.0,382.27,23,23,1,382.27,1126.49
16019.0,219.1,21,21,1,219.1,3567.1400000000003
16029.0,13112.519999999999,30,10,4,3278.1299999999997,67912.31999999999
16033.0,309.69000000000005,26,17,2,154.84500000000003,8506.71
16037.0,300.46,15,15,1,300.46,554.56
16059.0,118.25,24,24,1,118.25,1341.6100000000001
16062.0,247.56,21,21,1,247.56,906.0600000000001
16081.0,157.6,23,23,1,157.6,2649.2999999999997
16083.0,337.98,17,17,1,337.98,979.64
16086.0,177.26,24,24,1,177.26,944.13
16098.0,430.6,30,30,1,430.6,1575.03
16122.0,105.72,23,23,1,105.72,578.7
16134.0,283.53000000000003,16,16,1,283.53000000000003,334.56
16140.0,124.14,28,28,1,124.14,601.04
16143.0,811.35,26,11,2,405.675,1613.5900000000001
16145.0,302.78,16,16,1,302.78,3496.71
16150.0,393.42,29,29,1,393.42,1659.6
16153.0,215.01,11,11,1,215.01,1609.22
16161.0,576.3,25,16,3,192.1,4999.26
16163.0,441.6,22,22,1,441.6,415.00000000000006
16168.0,275.8,26,26,1,275.8,3511.8
16186.0,307.68,29,29,1,307.68,3699.26
16191.0,627.5999999999999,17,17,1,627.5999999999999,4552.92
16203.0,170.7,29,29,1,170.7,422.2
16210.0,7000.64,30,15,4,1750.16,14085.66
16218.0,471.3,30,30,1,471.3,2613.38
16221.0,166.74,24,24,1,166.74,698.12
16233.0,147.39999999999998,23,23,1,147.39999999999998,389.28000000000003
16241.0,277.65000000000003,26,26,1,277.65000000000003,2330.2200000000003
16244.0,1056.63,29,29,1,1056.63,466.12
16250.0,226.14,30,30,1,226.14,163.3
16255.0,374.25,22,22,1,374.25,2245.66
16265.0,840.8100000000001,21,21,1,840.8100000000001,4606.19
16271.0,133.22,15,15,1,133.22,1296.02
16293.0,378.75,24,24,1,378.75,1870.2400000000002
16306.0,68.1,24,24,1,68.1,564.17
16316.0,308.22,15,15,1,308.22,2630.69
16327.0,535.6,26,26,1,535.6,3308.62
16353.0,510.0,26,11,4,127.5,6165.710000000001
16365.0,368.46000000000004,24,16,2,184.23000000000002,1171.96
16367.0,170.91,19,19,1,170.91,633.58
16385.0,148.23000000000002,23,23,1,148.23000000000002,407.66
16393.0,291.55,26,19,2,145.775,2754.66
16402.0,211.8,26,26,1,211.8,87.8
16411.0,131.5,26,26,1,131.5,83.15
16422.0,2025.3200000000002,26,11,3,675.1066666666667,32659.08
16442.0,151.66,17,17,1,151.66,465.13
16455.0,531.98,28,18,2,265.99,1309.1999999999998
16456.0,787.4,30,30,1,787.4,1370.97
16458.0,193.9,17,17,1,193.9,3288.84
16470.0,216.34,15,15,1,216.34,546.05
16477.0,544.4,28,9,2,272.2,1950.06
16503.0,488.09000000000003,17,17,1,488.09000000000003,943.84
16519.0,103.7,22,22,1,103.7,111.38
16520.0,325.76,22,22,1,325.76,720.81
16525.0,802.44,23,15,2,401.22,12225.01
16531.0,92.82000000000001,17,17,1,92.82000000000001,1151.77
16539.0,747.25,30,15,2,373.625,641.56
16546.0,299.40000000000003,29,29,1,299.40000000000003,487.75
16550.0,554.66,25,25,1,554.66,1744.31
16552.0,95.29,30,30,1,95.29,284.44
16553.0,1609.44,17,17,1,1609.44,4110.38
16556.0,310.85,17,17,1,310.85,3002.94
16558.0,880.55,23,14,2,440.275,7457.94
16560.0,332.18,15,15,1,332.18,509.23
16596.0,120.65,23,23,1,120.65,129.5
16607.0,654.8199999999999,15,14,2,327.40999999999997,2692.89
16634.0,164.8,29,29,1,164.8,53.1
16638.0,70.80000000000001,25,16,2,35.400000000000006,1609.9199999999998
16654.0,227.4,25,25,1,227.4,373.87
16656.0,428.76,21,21,1,428.76,8197.04
16670.0,403.61,15,15,1,403.61,3692.29
16684.0,3113.4,15,11,3,1037.8,63540.16
16686.0,364.98,12,12,1,364.98,2697.85
16700.0,336.94,23,23,1,336.94,4739.610000000001
16701.0,476.76,18,18,1,476.76,4921.54
16705.0,1131.72,15,15,1,1131.72,12903.27
16710.0,524.97,25,17,2,262.485,1958.0700000000002
16711.0,214.20000000000002,14,14,1,214.20000000000002,1436.83
16713.0,758.54,23,11,2,379.27,6164.59
16717.0,307.25,23,23,1,307.25,3551.13
16719.0,430.73,25,25,1,430.73,1359.69
16722.0,799.52,25,23,2,399.76,3931.29
16725.0,327.2,28,16,2,163.6,453.82000000000005
16726.0,129.57,18,18,1,129.57,1252.45
16743.0,430.28,15,15,1,430.28,1807.81
16746.0,311.64,15,15,1,311.64,6386.0199999999995
16770.0,262.20000000000005,29,15,2,131.10000000000002,507.90000000000003
16775.0,231.9,24,24,1,231.9,1463.76
16779.0,687.83,23,19,2,343.915,9941.89
16782.0,577.99,22,16,2,288.995,1701.91
16805.0,214.76999999999998,17,17,1,214.76999999999998,245.82
16814.0,273.29,26,26,1,273.29,6235.8099999999995
16816.0,75.78,15,15,1,75.78,341.28
16817.0,367.3,25,16,2,183.65,1237.45
16835.0,81.75,30,30,1,81.75,99.10000000000001
16839.0,552.24,26,26,1,552.24,16042.11
16863.0,164.25,23,23,1,164.25,338.55
16873.0,2157.64,21,21,1,2157.64,4965.98
16883.0,128.03,28,28,1,128.03,148.7
16885.0,190.65,14,14,1,190.65,280.86
16891.0,232.26,28,28,1,232.26,577.44
16898.0,116.08,25,25,1,116.08,392.73
16899.0,170.55,17,17,1,170.55,1111.01
16904.0,338.7,24,24,1,338.7,3415.57
16905.0,254.4,28,28,1,254.4,2848.0299999999997
16907.0,182.01999999999998,22,22,1,182.01999999999998,799.6300000000001
16916.0,198.07999999999998,29,29,1,198.07999999999998,378.18
16919.0,540.01,25,17,2,270.005,2056.44
16923.0,550.5,19,19,1,550.5,6697.11
16927.0,218.1,18,18,1,218.1,324.95
16928.0,116.25,30,30,1,116.25,2731.35
16931.0,364.66,26,14,2,182.33,4239.56
16945.0,279.85,15,15,1,279.85,4065.65
16950.0,172.0,24,24,1,172.0,1006.56
16954.0,346.79999999999995,16,16,1,346.79999999999995,1738.28
16955.0,189.1,30,25,2,94.55,329.57
16983.0,163.49,26,26,1,163.49,1767.7599999999998
16985.0,933.3199999999999,15,15,1,933.3199999999999,4530.8
16996.0,127.54,10,10,1,127.54,1329.42
17001.0,397.96,15,15,1,397.96,3591.61
17007.0,207.12,14,14,1,207.12,682.81
17017.0,2357.64,29,17,4,589.41,6336.62
17019.0,358.82,25,25,1,358.82,913.79
17025.0,160.97,30,30,1,160.97,196.8
17026.0,33.15,26,26,1,33.15,121.67999999999999
17033.0,307.8,16,16,1,307.8,722.3399999999999
17041.0,304.5,17,17,1,304.5,777.0699999999999
17059.0,722.36,26,26,1,722.36,2372.6800000000003
17062.0,435.73,26,15,3,145.24333333333334,102.64
17068.0,297.45000000000005,25,15,2,148.72500000000002,4254.69
17069.0,583.2,30,11,2,291.6,2126.5
17076.0,151.5,21,21,1,151.5,689.5799999999999
17085.0,740.44,19,11,2,370.22,826.21
17090.0,61.199999999999996,11,11,1,61.199999999999996,1982.75
